year,day_of_year,name,value
2015-16 to 2020-21,2022-12-15,CC beds occupied,2978
2015-16 to 2020-21,2022-12-16,CC beds occupied,2996
2015-16 to 2020-21,2022-12-17,CC beds occupied,3033
2015-16 to 2020-21,2022-12-18,CC beds occupied,3057
2015-16 to 2020-21,2022-12-19,CC beds occupied,3089
2015-16 to 2020-21,2022-12-20,CC beds occupied,3042
2015-16 to 2020-21,2022-12-21,CC beds occupied,2957
2015-16 to 2020-21,2022-12-22,CC beds occupied,2909
2015-16 to 2020-21,2022-12-23,CC beds occupied,NA
2015-16 to 2020-21,2022-12-24,CC beds occupied,NA
2015-16 to 2020-21,2022-12-25,CC beds occupied,NA
2015-16 to 2020-21,2022-12-26,CC beds occupied,2838
2015-16 to 2020-21,2022-12-27,CC beds occupied,2907
2015-16 to 2020-21,2022-12-28,CC beds occupied,2911
2015-16 to 2020-21,2022-12-29,CC beds occupied,2874
2015-16 to 2020-21,2022-12-30,CC beds occupied,2991
2015-16 to 2020-21,2022-12-31,CC beds occupied,3017
2015-16 to 2020-21,2023-01-01,CC beds occupied,2964
2015-16 to 2020-21,2023-01-02,CC beds occupied,3075
2015-16 to 2020-21,2023-01-03,CC beds occupied,3140
2015-16 to 2020-21,2023-01-04,CC beds occupied,3100
2015-16 to 2020-21,2023-01-05,CC beds occupied,3024
2015-16 to 2020-21,2023-01-06,CC beds occupied,3163
2015-16 to 2020-21,2023-01-07,CC beds occupied,3178
2015-16 to 2020-21,2023-01-08,CC beds occupied,3171
2015-16 to 2020-21,2023-01-09,CC beds occupied,3210
2015-16 to 2020-21,2023-01-10,CC beds occupied,3188
2015-16 to 2020-21,2023-01-11,CC beds occupied,3002
2015-16 to 2020-21,2023-01-12,CC beds occupied,3014
2015-16 to 2020-21,2023-01-13,CC beds occupied,3080
2015-16 to 2020-21,2023-01-14,CC beds occupied,3182
2015-16 to 2020-21,2023-01-15,CC beds occupied,3174
2015-16 to 2020-21,2023-01-16,CC beds occupied,3221
2015-16 to 2020-21,2023-01-17,CC beds occupied,3193
2015-16 to 2020-21,2023-01-18,CC beds occupied,3095
2015-16 to 2020-21,2023-01-19,CC beds occupied,2986
2015-16 to 2020-21,2023-01-20,CC beds occupied,NA
2015-16 to 2020-21,2023-01-21,CC beds occupied,NA
2015-16 to 2020-21,2023-01-22,CC beds occupied,NA
2015-16 to 2020-21,2023-01-23,CC beds occupied,3175
2015-16 to 2020-21,2023-01-24,CC beds occupied,3168
2015-16 to 2020-21,2023-01-25,CC beds occupied,3106
2015-16 to 2020-21,2023-01-26,CC beds occupied,3016
2015-16 to 2020-21,2023-01-27,CC beds occupied,3004
2015-16 to 2020-21,2023-01-28,CC beds occupied,3050
2015-16 to 2020-21,2023-01-29,CC beds occupied,3155
2015-16 to 2020-21,2023-01-30,CC beds occupied,3180
2015-16 to 2020-21,2023-01-31,CC beds occupied,3142
2015-16 to 2020-21,2023-02-01,CC beds occupied,3145
2015-16 to 2020-21,2023-02-02,CC beds occupied,3051
2015-16 to 2020-21,2023-02-03,CC beds occupied,NA
2015-16 to 2020-21,2023-02-04,CC beds occupied,NA
2015-16 to 2020-21,2023-02-05,CC beds occupied,3161
2015-16 to 2020-21,2023-02-06,CC beds occupied,3189
2015-16 to 2020-21,2023-02-07,CC beds occupied,3194
2015-16 to 2020-21,2023-02-08,CC beds occupied,3158
2015-16 to 2020-21,2023-02-09,CC beds occupied,2993
2015-16 to 2020-21,2023-02-10,CC beds occupied,3020
2015-16 to 2020-21,2023-02-11,CC beds occupied,3049
2015-16 to 2020-21,2023-02-12,CC beds occupied,3078
2015-16 to 2020-21,2023-02-13,CC beds occupied,3148
2015-16 to 2020-21,2023-02-14,CC beds occupied,3175
2015-16 to 2020-21,2023-02-15,CC beds occupied,3149
2015-16 to 2020-21,2023-02-16,CC beds occupied,3002
2015-16 to 2020-21,2023-02-17,CC beds occupied,3003
2015-16 to 2020-21,2023-02-18,CC beds occupied,3048
2015-16 to 2020-21,2023-02-19,CC beds occupied,3011
2015-16 to 2020-21,2023-02-20,CC beds occupied,3166
2015-16 to 2020-21,2023-02-21,CC beds occupied,3118
2015-16 to 2020-21,2023-02-22,CC beds occupied,3000
2015-16 to 2020-21,2023-02-23,CC beds occupied,2967
2015-16 to 2020-21,2023-02-24,CC beds occupied,3000
2015-16 to 2020-21,2023-02-25,CC beds occupied,3070
2015-16 to 2020-21,2023-02-26,CC beds occupied,3090
2015-16 to 2020-21,2023-02-27,CC beds occupied,3109
2015-16 to 2020-21,2023-02-28,CC beds occupied,3101
2015-16 to 2020-21,2023-03-01,CC beds occupied,2993
2015-16 to 2020-21,2023-03-02,CC beds occupied,2993
2015-16 to 2020-21,2023-03-03,CC beds occupied,2954.5
2015-16 to 2020-21,2023-03-04,CC beds occupied,2959
2015-16 to 2020-21,2023-03-05,CC beds occupied,3079
2015-16 to 2020-21,2023-03-06,CC beds occupied,3288
2015-16 to 2020-21,2023-03-07,CC beds occupied,3336
2015-16 to 2020-21,2023-03-08,CC beds occupied,3304
2015-16 to 2020-21,2023-03-09,CC beds occupied,3321
2015-16 to 2020-21,2023-03-10,CC beds occupied,3204
2015-16 to 2020-21,2023-03-11,CC beds occupied,3055
2015-16 to 2020-21,2023-03-12,CC beds occupied,3118
2015-16 to 2020-21,2023-03-13,CC beds occupied,3416
2015-16 to 2020-21,2023-03-14,CC beds occupied,3324
2015-16 to 2020-21,2023-03-15,CC beds occupied,3235
2015-16 to 2020-21,2023-03-16,CC beds occupied,3263
2015-16 to 2020-21,2023-03-17,CC beds occupied,3305
2015-16 to 2020-21,2023-03-18,CC beds occupied,3275
2015-16 to 2020-21,2023-03-19,CC beds occupied,3219
2015-16 to 2020-21,2023-03-20,CC beds occupied,3203
2015-16 to 2020-21,2023-03-21,CC beds occupied,3078
2015-16 to 2020-21,2023-03-22,CC beds occupied,3042
2015-16 to 2020-21,2023-03-23,CC beds occupied,3097
2015-16 to 2020-21,2023-03-24,CC beds occupied,3172
2015-16 to 2020-21,2023-03-25,CC beds occupied,3150
2015-16 to 2020-21,2023-03-26,CC beds occupied,3100
2015-16 to 2020-21,2023-03-27,CC beds occupied,3129
2015-16 to 2020-21,2023-03-28,CC beds occupied,3025
2015-16 to 2020-21,2023-03-29,CC beds occupied,NA
2015-16 to 2020-21,2023-03-30,CC beds occupied,NA
2015-16 to 2020-21,2023-03-31,CC beds occupied,NA
2015-16 to 2020-21,2023-04-01,CC beds occupied,NA
2015-16 to 2020-21,2023-04-02,CC beds occupied,NA
2015-16 to 2020-21,2023-04-03,CC beds occupied,NA
2015-16 to 2020-21,2023-04-04,CC beds occupied,NA
2015-16 to 2020-21,NA,CC beds occupied,2909
